trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
137,5,8,Medium,8_0.510_0.571.png,3.550053596496582,0.501,0.575,9.27222752571106,225.31594848632812,1.0,2.8078222274780273,hidden,229.12376403808594,2.0,2.4644052982330322,fixation,1.0
138,5,22,Incongruent,13b_0.735_0.714.png,3.382079839706421,0.736,0.723,9.357887506484985,238.1382293701172,1.0,2.7044475078582764,hidden,241.84266662597656,2.0,2.653439998626709,fixation,1.0
139,5,11,Incongruent,11_0.143_0.816.png,3.389709949493408,0.135,0.817,9.640259981155396,250.87818908691406,1.0,2.754755735397339,hidden,254.63294982910156,2.0,2.8855042457580566,fixation,1.0
140,5,1,Incongruent,1_0.510_0.041.png,2.9508769512176514,0.518,0.044,9.14955472946167,263.9081726074219,1.0,2.6100339889526367,hidden,267.5181884765625,2.0,2.539520740509033,fixation,1.0
141,5,9,Congruent,9_0.265_0.408.png,2.9403624534606934,0.262,0.406,9.664650917053223,276.00860595703125,1.0,2.9410974979400635,hidden,279.9496765136719,2.0,2.723553419113159,fixation,1.0
142,5,22,Incongruent,13b_0.714_0.878.png,3.8410091400146484,0.712,0.881,9.455614566802979,288.6136169433594,1.0,2.7013630867004395,hidden,292.3149719238281,2.0,2.754251480102539,fixation,1.0
143,5,20,Medium,20_1.000_0.551.png,3.9948153495788574,1.0,0.552,9.80111813545227,301.91021728515625,1.0,2.838228702545166,hidden,305.7484436035156,2.0,2.9628894329071045,fixation,1.0
144,5,9,Congruent,9_0.204_0.429.png,3.3301455974578857,0.208,0.426,9.041482925415039,315.7061767578125,1.0,2.516894817352295,hidden,319.2230529785156,2.0,2.524588108062744,fixation,1.0
145,5,8,Medium,8_0.776_0.531.png,2.9528841972351074,0.78,0.528,8.904653310775757,328.0777893066406,1.0,2.4494435787200928,hidden,331.5272216796875,2.0,2.455209732055664,fixation,1.0
146,5,2,Congruent,2_1.000_0.367.png,3.080974817276001,1.0,0.373,9.243441104888916,339.9353332519531,1.0,2.4415314197540283,hidden,343.3768615722656,2.0,2.8019096851348877,fixation,1.0
147,5,18,Congruent,18_0.102_0.306.png,4.24756383895874,0.105,0.303,9.259047985076904,352.2597351074219,1.0,2.763237953186035,hidden,356.0229797363281,2.0,2.495810031890869,fixation,1.0
148,5,2,Congruent,2_0.592_0.224.png,3.6477270126342773,0.59,0.22,9.28761076927185,365.766357421875,1.0,2.5569188594818115,hidden,369.3232727050781,2.0,2.730691909790039,fixation,1.0
149,5,11,Incongruent,11_0.143_0.673.png,3.813563585281372,0.137,0.67,9.288366317749023,378.7016906738281,1.0,2.443051338195801,hidden,382.1447448730469,2.0,2.8453149795532227,fixation,1.0
150,6,8,Medium,8_0.571_0.857.png,4.371236324310303,0.571,0.852,9.314729452133179,0.0,1.0,2.7304208278656006,hidden,3.7304208278656006,2.0,2.584308624267578,fixation,1.0
151,6,18,Congruent,18_0.163_0.306.png,3.533489942550659,0.171,0.304,9.03608751296997,13.685965538024902,1.0,2.4463560581207275,hidden,17.132322311401367,2.0,2.589731454849243,fixation,1.0
152,6,11,Incongruent,11_0.000_1.000.png,4.312009811401367,0.0,1.0,9.407152652740479,26.255542755126953,1.0,2.6397721767425537,hidden,29.895315170288086,2.0,2.767380475997925,fixation,1.0
153,6,1,Incongruent,1_0.816_0.082.png,3.4075210094451904,0.808,0.088,9.394312620162964,39.97470474243164,1.0,2.687387704849243,hidden,43.66209411621094,2.0,2.7069249153137207,fixation,1.0
154,6,8,Medium,8_0.612_0.367.png,4.335127830505371,0.606,0.375,9.525612115859985,52.77653884887695,1.0,2.551405429840088,hidden,56.327945709228516,2.0,2.9742066860198975,fixation,1.0
155,6,11,Incongruent,11_0.000_0.388.png,3.1394851207733154,0.0,0.383,9.853983163833618,66.63727569580078,1.0,2.9702658653259277,hidden,70.6075439453125,2.0,2.8837172985076904,fixation,1.0
156,6,1,Incongruent,1_0.571_0.061.png,3.3613734245300293,0.565,0.064,9.051326751708984,79.63074493408203,1.0,2.5804457664489746,hidden,83.21119689941406,2.0,2.4708809852600098,fixation,1.0
157,6,22,Incongruent,13b_1.000_0.673.png,4.018628120422363,1.0,0.666,9.000694274902344,92.04344940185547,1.0,2.5386803150177,hidden,95.5821304321289,2.0,2.4620139598846436,fixation,1.0
158,6,20,Medium,20_0.612_0.510.png,3.90677809715271,0.616,0.52,9.542800664901733,105.0627670288086,1.0,2.710050106048584,hidden,108.77281951904297,2.0,2.8327505588531494,fixation,1.0
159,6,1,Incongruent,1_0.633_0.265.png,3.7497377395629883,0.636,0.255,9.35075569152832,118.5123519897461,1.0,2.6415867805480957,hidden,122.15393829345703,2.0,2.7091689109802246,fixation,1.0
160,6,2,Congruent,2_0.857_0.245.png,3.6056814193725586,0.855,0.239,9.225737571716309,131.6128387451172,1.0,2.4393393993377686,hidden,135.05218505859375,2.0,2.78639817237854,fixation,1.0
161,6,3,Medium,3_0.469_0.306.png,3.3851730823516846,0.476,0.303,9.220024108886719,144.4442596435547,1.0,2.7183711528778076,hidden,148.16262817382812,2.0,2.501652956008911,fixation,1.0
162,6,8,Medium,8_0.939_0.714.png,3.989497661590576,0.949,0.711,9.461794376373291,157.04945373535156,1.0,2.6916635036468506,hidden,160.74111938476562,2.0,2.7701308727264404,fixation,1.0
163,6,18,Congruent,18_0.531_0.510.png,3.5859806537628174,0.533,0.505,9.492625951766968,170.50074768066406,1.0,2.8597044944763184,hidden,174.36045837402344,2.0,2.6329214572906494,fixation,1.0
164,6,9,Congruent,9_0.653_0.163.png,4.280734062194824,0.647,0.166,9.3412344455719,183.57936096191406,1.0,2.780374765396118,hidden,187.35972595214844,2.0,2.5608596801757812,fixation,1.0
165,6,2,Congruent,2_0.633_0.184.png,4.113388538360596,0.632,0.187,9.669573307037354,197.20132446289062,1.0,2.8217852115631104,hidden,201.0231170654297,2.0,2.847788095474243,fixation,1.0
166,6,18,Congruent,18_0.286_0.061.png,3.758309841156006,0.293,0.054,9.236995935440063,210.98428344726562,1.0,2.6848912239074707,hidden,214.66917419433594,2.0,2.5521047115325928,fixation,1.0
167,6,3,Medium,3_0.531_0.306.png,3.861144781112671,0.532,0.312,9.305470943450928,223.97959899902344,1.0,2.4800963401794434,hidden,227.45968627929688,2.0,2.8253746032714844,fixation,1.0
168,6,22,Incongruent,13b_0.878_0.694.png,4.149055480957031,0.887,0.7,9.229194402694702,237.14620971679688,1.0,2.766353130340576,hidden,240.91256713867188,2.0,2.462841272354126,fixation,1.0
169,6,11,Incongruent,11_0.163_0.959.png,3.8846371173858643,0.164,0.96,9.447831869125366,250.5244598388672,1.0,2.661886692047119,hidden,254.18634033203125,2.0,2.785945177078247,fixation,1.0
170,6,9,Congruent,9_0.408_0.429.png,4.303191661834717,0.411,0.436,9.6098473072052,263.85693359375,1.0,2.838135004043579,hidden,267.695068359375,2.0,2.771712303161621,fixation,1.0
171,6,1,Incongruent,1_0.510_0.245.png,3.899726390838623,0.502,0.252,9.048060178756714,277.76995849609375,1.0,2.4911601543426514,hidden,281.2611389160156,2.0,2.5569000244140625,fixation,1.0
172,6,3,Medium,3_0.510_0.490.png,3.674018621444702,0.518,0.48,9.271044492721558,290.7177429199219,1.0,2.6182217597961426,hidden,294.3359680175781,2.0,2.652822732925415,fixation,1.0
173,6,20,Medium,20_0.551_0.367.png,4.294602394104004,0.556,0.368,9.604592561721802,303.6628112792969,1.0,2.796271562576294,hidden,307.4590759277344,2.0,2.808320999145508,fixation,1.0
174,6,2,Congruent,2_0.714_0.776.png,3.638558864593506,0.707,0.776,9.496383428573608,317.56201171875,1.0,2.9686524868011475,hidden,321.5306701660156,2.0,2.527730941772461,fixation,1.0
175,6,1,Incongruent,1_0.959_0.061.png,3.8335320949554443,0.954,0.065,9.535532236099243,330.69696044921875,1.0,2.656604051589966,hidden,334.3535461425781,2.0,2.8789281845092773,fixation,1.0
176,6,22,Incongruent,13b_0.571_0.429.png,3.146341562271118,0.58,0.42,9.256941318511963,344.0660095214844,1.0,2.457606315612793,hidden,347.52362060546875,2.0,2.79933500289917,fixation,1.0
177,6,9,Congruent,9_0.204_0.388.png,3.2152657508850098,0.207,0.382,9.254847049713135,356.46929931640625,1.0,2.6833713054656982,hidden,360.1526794433594,2.0,2.5714757442474365,fixation,1.0
178,6,20,Medium,20_0.816_0.592.png,3.630615472793579,0.818,0.593,9.203173875808716,368.9394226074219,1.0,2.6769585609436035,hidden,372.6163635253906,2.0,2.5262153148651123,fixation,1.0
179,6,18,Congruent,18_0.347_0.306.png,4.193213939666748,0.357,0.3,9.32134485244751,381.773193359375,1.0,2.548935651779175,hidden,385.3221435546875,2.0,2.772409200668335,fixation,1.0
