trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
137,5,8,Medium,8_0.510_0.571.png,4.874850273132324,0.501,0.575,8.620999097824097,224.4038848876953,1.0,2.2207748889923096,hidden,227.62466430664062,2.0,2.400224208831787,fixation,1.0
138,5,22,Incongruent,13b_0.735_0.714.png,4.341538429260254,0.736,0.723,8.700940608978271,237.8997344970703,1.0,2.2843029499053955,hidden,241.1840362548828,2.0,2.416637659072876,fixation,1.0
139,5,11,Incongruent,11_0.143_0.816.png,4.794321060180664,0.135,0.817,8.79466962814331,250.9422149658203,1.0,2.53039288520813,hidden,254.4726104736328,2.0,2.2642767429351807,fixation,1.0
140,5,1,Incongruent,1_0.510_0.041.png,4.904618263244629,0.518,0.044,8.689597845077515,264.5312194824219,1.0,2.5875539779663086,hidden,268.1187744140625,2.0,2.102043867111206,fixation,1.0
141,5,9,Congruent,9_0.265_0.408.png,4.218111991882324,0.262,0.406,8.090722560882568,278.12542724609375,1.0,2.010227918624878,hidden,281.1356506347656,2.0,2.0804946422576904,fixation,1.0
142,5,22,Incongruent,13b_0.714_0.878.png,4.223076820373535,0.712,0.881,8.364601731300354,290.43426513671875,1.0,2.374107837677002,hidden,293.808349609375,2.0,1.990493893623352,fixation,1.0
143,5,20,Medium,20_1.000_0.551.png,4.46011209487915,1.0,0.552,8.602352380752563,303.0219421386719,1.0,2.110011100769043,hidden,306.1319580078125,2.0,2.4923412799835205,fixation,1.0
144,5,9,Congruent,9_0.204_0.429.png,4.8526458740234375,0.208,0.426,8.84576416015625,316.08441162109375,1.0,2.3986027240753174,hidden,319.4830017089844,2.0,2.4471614360809326,fixation,1.0
145,5,8,Medium,8_0.776_0.531.png,4.812986373901367,0.78,0.528,8.961097240447998,329.7828063964844,1.0,2.482267379760742,hidden,333.26507568359375,2.0,2.478829860687256,fixation,1.0
146,5,2,Congruent,2_1.000_0.367.png,4.317951202392578,1.0,0.373,8.891062259674072,343.556884765625,1.0,2.4735512733459473,hidden,347.03045654296875,2.0,2.417510986328125,fixation,1.0
147,5,18,Congruent,18_0.102_0.306.png,4.289510726928711,0.105,0.303,8.487053632736206,356.7658996582031,1.0,2.3138034343719482,hidden,360.0797119140625,2.0,2.173250198364258,fixation,1.0
148,5,2,Congruent,2_0.592_0.224.png,4.864635944366455,0.59,0.22,8.358621597290039,369.54248046875,1.0,2.0839083194732666,hidden,372.6263732910156,2.0,2.2747132778167725,fixation,1.0
149,5,11,Incongruent,11_0.143_0.673.png,4.204235076904297,0.137,0.67,8.446337580680847,382.7657165527344,1.0,1.98824942111969,hidden,385.75396728515625,2.0,2.4580881595611572,fixation,1.0
150,6,8,Medium,8_0.571_0.857.png,4.760500431060791,0.571,0.852,8.271196603775024,0.0,1.0,2.2342801094055176,hidden,3.2342801094055176,2.0,2.036916494369507,fixation,1.0
151,6,18,Congruent,18_0.163_0.306.png,4.995072364807129,0.171,0.304,8.629326105117798,13.031697273254395,1.0,2.3620309829711914,hidden,16.393728256225586,2.0,2.2672951221466064,fixation,1.0
152,6,11,Incongruent,11_0.000_1.000.png,4.298468589782715,0.0,1.0,8.636462450027466,26.656095504760742,1.0,2.60469913482666,hidden,30.26079559326172,2.0,2.0317633152008057,fixation,1.0
153,6,1,Incongruent,1_0.816_0.082.png,4.269604682922363,0.808,0.088,8.50762128829956,39.591026306152344,1.0,2.1627049446105957,hidden,42.75373077392578,2.0,2.344916343688965,fixation,1.0
154,6,8,Medium,8_0.612_0.367.png,4.575661659240723,0.606,0.375,8.896223783493042,52.36825180053711,1.0,2.4573824405670166,hidden,55.82563400268555,2.0,2.4388413429260254,fixation,1.0
155,6,11,Incongruent,11_0.000_0.388.png,4.849276065826416,0.0,0.383,8.663073062896729,65.84014129638672,1.0,2.5881898403167725,hidden,69.42832946777344,2.0,2.074883222579956,fixation,1.0
156,6,1,Incongruent,1_0.571_0.061.png,4.678941249847412,0.565,0.064,8.07371211051941,79.35248565673828,1.0,2.0789787769317627,hidden,82.43146514892578,2.0,1.9947333335876465,fixation,1.0
157,6,22,Incongruent,13b_1.000_0.673.png,4.541605472564697,1.0,0.666,8.494565725326538,92.10514068603516,1.0,2.2782132625579834,hidden,95.38335418701172,2.0,2.2163524627685547,fixation,1.0
158,6,20,Medium,20_0.612_0.510.png,4.63739538192749,0.616,0.52,8.801826238632202,105.14131164550781,1.0,2.3238706588745117,hidden,108.46517944335938,2.0,2.4779555797576904,fixation,1.0
159,6,1,Incongruent,1_0.633_0.265.png,4.844912052154541,0.636,0.255,8.733816146850586,118.58053588867188,1.0,2.3447084426879883,hidden,121.92523956298828,2.0,2.3891077041625977,fixation,1.0
160,6,2,Congruent,2_0.857_0.245.png,4.450748443603516,0.855,0.239,8.340426206588745,132.1592559814453,1.0,2.0966885089874268,hidden,135.25595092773438,2.0,2.2437376976013184,fixation,1.0
161,6,3,Medium,3_0.469_0.306.png,4.672358512878418,0.476,0.303,8.933965921401978,144.950439453125,1.0,2.434265613555908,hidden,148.38470458984375,2.0,2.4997003078460693,fixation,1.0
162,6,8,Medium,8_0.939_0.714.png,4.801727294921875,0.949,0.711,8.57115626335144,158.5567626953125,1.0,2.5398173332214355,hidden,162.09657287597656,2.0,2.031338930130005,fixation,1.0
163,6,18,Congruent,18_0.531_0.510.png,4.739234924316406,0.533,0.505,8.67991304397583,171.9296417236328,1.0,2.580325126647949,hidden,175.5099639892578,2.0,2.099587917327881,fixation,1.0
164,6,9,Congruent,9_0.653_0.163.png,4.240602016448975,0.647,0.166,8.514784336090088,185.34878540039062,1.0,2.10758638381958,hidden,188.4563751220703,2.0,2.407197952270508,fixation,1.0
165,6,2,Congruent,2_0.633_0.184.png,4.703375816345215,0.632,0.187,9.092063903808594,198.1041717529297,1.0,2.5327720642089844,hidden,201.63694763183594,2.0,2.5592918395996094,fixation,1.0
166,6,18,Congruent,18_0.286_0.061.png,4.654730319976807,0.293,0.054,8.720783472061157,211.8996124267578,1.0,2.1624250411987305,hidden,215.06204223632812,2.0,2.5583584308624268,fixation,1.0
167,6,3,Medium,3_0.531_0.306.png,4.562009811401367,0.532,0.312,8.980863332748413,225.27513122558594,1.0,2.5077965259552,hidden,228.78292846679688,2.0,2.473066806793213,fixation,1.0
168,6,22,Incongruent,13b_0.878_0.694.png,4.289194107055664,0.887,0.7,8.812025308609009,238.81800842285156,1.0,2.3859987258911133,hidden,242.20401000976562,2.0,2.4260265827178955,fixation,1.0
169,6,11,Incongruent,11_0.163_0.959.png,4.678438663482666,0.164,0.96,8.777050971984863,251.91921997070312,1.0,2.1976914405822754,hidden,255.11691284179688,2.0,2.579359531402588,fixation,1.0
170,6,9,Congruent,9_0.408_0.429.png,4.589969635009766,0.411,0.436,9.131545782089233,265.3747253417969,1.0,2.525758981704712,hidden,268.9004821777344,2.0,2.6057868003845215,fixation,1.0
171,6,1,Incongruent,1_0.510_0.245.png,4.535148620605469,0.502,0.252,8.87147307395935,279.0962219238281,1.0,2.4239983558654785,hidden,282.5202331542969,2.0,2.447474718093872,fixation,1.0
172,6,3,Medium,3_0.510_0.490.png,4.214076042175293,0.518,0.48,8.345275163650513,292.5028381347656,1.0,2.0462448596954346,hidden,295.5491027832031,2.0,2.299030303955078,fixation,1.0
173,6,20,Medium,20_0.551_0.367.png,4.514377593994141,0.556,0.368,8.062805652618408,305.06219482421875,1.0,2.0200586318969727,hidden,308.082275390625,2.0,2.0427470207214355,fixation,1.0
174,6,2,Congruent,2_0.714_0.776.png,4.916774749755859,0.707,0.776,8.582440614700317,317.6393737792969,1.0,2.088139533996582,hidden,320.7275390625,2.0,2.4943010807037354,fixation,1.0
175,6,1,Incongruent,1_0.959_0.061.png,4.2592244148254395,0.954,0.065,8.491372108459473,331.13861083984375,1.0,2.4339799880981445,hidden,334.57257080078125,2.0,2.057392120361328,fixation,1.0
176,6,22,Incongruent,13b_0.571_0.429.png,4.794137001037598,0.58,0.42,8.487825870513916,343.8891906738281,1.0,2.2214934825897217,hidden,347.1106872558594,2.0,2.2663323879241943,fixation,1.0
177,6,9,Congruent,9_0.204_0.388.png,4.937800407409668,0.207,0.382,8.80207085609436,357.1711730957031,1.0,2.4632411003112793,hidden,360.6343994140625,2.0,2.338829755783081,fixation,1.0
178,6,20,Medium,20_0.816_0.592.png,4.34247350692749,0.818,0.593,8.569031000137329,370.9110412597656,1.0,2.0578560829162598,hidden,373.9689025878906,2.0,2.5111749172210693,fixation,1.0
179,6,18,Congruent,18_0.347_0.306.png,4.752060413360596,0.357,0.3,9.07400393486023,383.8225402832031,1.0,2.4571750164031982,hidden,387.27972412109375,2.0,2.6168289184570312,fixation,1.0
