trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
137,5,8,Medium,8_0.510_0.571.png,3.791335344314575,0.501,0.575,8.717252254486084,217.25938415527344,1.0,2.3580777645111084,hidden,220.61746215820312,2.0,2.3591744899749756,fixation,1.0
138,5,22,Incongruent,13b_0.735_0.714.png,3.9520537853240967,0.736,0.723,8.816692352294922,229.76795959472656,1.0,2.272646903991699,hidden,233.04061889648438,2.0,2.5440454483032227,fixation,1.0
139,5,11,Incongruent,11_0.143_0.816.png,4.120586395263672,0.135,0.817,8.797590970993042,242.53671264648438,1.0,2.311145067214966,hidden,245.8478546142578,2.0,2.486445903778076,fixation,1.0
140,5,1,Incongruent,1_0.510_0.041.png,3.6726858615875244,0.518,0.044,8.423750877380371,255.45489501953125,1.0,2.259439468383789,hidden,258.7143249511719,2.0,2.164311408996582,fixation,1.0
141,5,9,Congruent,9_0.265_0.408.png,3.663994789123535,0.262,0.406,8.79804253578186,267.55133056640625,1.0,2.4443538188934326,hidden,270.99566650390625,2.0,2.3536887168884277,fixation,1.0
142,5,22,Incongruent,13b_0.714_0.878.png,4.44624137878418,0.712,0.881,8.763153791427612,280.01336669921875,1.0,2.3564436435699463,hidden,283.36981201171875,2.0,2.406710147857666,fixation,1.0
143,5,20,Medium,20_1.000_0.551.png,4.328249454498291,1.0,0.552,8.550849676132202,293.2227478027344,1.0,2.372347354888916,hidden,296.5950927734375,2.0,2.178502321243286,fixation,1.0
144,5,9,Congruent,9_0.204_0.429.png,3.8459389209747314,0.208,0.426,8.464468479156494,306.10186767578125,1.0,2.2136800289154053,hidden,309.3155517578125,2.0,2.250788450241089,fixation,1.0
145,5,8,Medium,8_0.776_0.531.png,4.058101177215576,0.78,0.528,8.74215054512024,318.4122619628906,1.0,2.3129003047943115,hidden,321.72515869140625,2.0,2.4292502403259277,fixation,1.0
146,5,2,Congruent,2_1.000_0.367.png,3.5954325199127197,1.0,0.373,8.591805219650269,331.2125244140625,1.0,2.370774507522583,hidden,334.5832824707031,2.0,2.2210307121276855,fixation,1.0
147,5,18,Congruent,18_0.102_0.306.png,3.611344575881958,0.105,0.303,8.656282663345337,343.3997497558594,1.0,2.390469551086426,hidden,346.79022216796875,2.0,2.265813112258911,fixation,1.0
148,5,2,Congruent,2_0.592_0.224.png,3.9290084838867188,0.59,0.22,8.761424541473389,355.6673889160156,1.0,2.3441925048828125,hidden,359.0115661621094,2.0,2.417232036590576,fixation,1.0
149,5,11,Incongruent,11_0.143_0.673.png,4.48422908782959,0.137,0.67,8.477296829223633,368.3578186035156,1.0,2.3030993938446045,hidden,371.6609191894531,2.0,2.1741974353790283,fixation,1.0
150,6,8,Medium,8_0.571_0.857.png,3.547638177871704,0.571,0.852,8.766778469085693,0.0,1.0,2.2283084392547607,hidden,3.2283084392547607,2.0,2.5384700298309326,fixation,1.0
151,6,18,Congruent,18_0.163_0.306.png,4.283711910247803,0.171,0.304,8.633548736572266,12.314416885375977,1.0,2.3877644538879395,hidden,15.702180862426758,2.0,2.245784282684326,fixation,1.0
152,6,11,Incongruent,11_0.000_1.000.png,4.297486305236816,0.0,1.0,9.078065872192383,25.231678009033203,1.0,2.531747579574585,hidden,28.763423919677734,2.0,2.546318292617798,fixation,1.0
153,6,1,Incongruent,1_0.816_0.082.png,4.030473709106445,0.808,0.088,8.371962308883667,38.60723114013672,1.0,2.206737518310547,hidden,41.813968658447266,2.0,2.16522479057312,fixation,1.0
154,6,8,Medium,8_0.612_0.367.png,4.5907721519470215,0.606,0.375,8.901312351226807,51.009666442871094,1.0,2.4077389240264893,hidden,54.41740417480469,2.0,2.4935734272003174,fixation,1.0
155,6,11,Incongruent,11_0.000_0.388.png,4.605118274688721,0.0,0.383,8.575145721435547,64.50174713134766,1.0,2.2179198265075684,hidden,67.71967315673828,2.0,2.3572258949279785,fixation,1.0
156,6,1,Incongruent,1_0.571_0.061.png,4.303119659423828,0.565,0.064,8.995736837387085,77.68201446533203,1.0,2.5422985553741455,hidden,81.22431182861328,2.0,2.4534382820129395,fixation,1.0
157,6,22,Incongruent,13b_1.000_0.673.png,3.5938360691070557,1.0,0.666,8.761006355285645,90.98087310791016,1.0,2.2810590267181396,hidden,94.26193237304688,2.0,2.479947328567505,fixation,1.0
158,6,20,Medium,20_0.612_0.510.png,3.6279335021972656,0.616,0.52,8.645198583602905,103.3357162475586,1.0,2.202552556991577,hidden,106.53826904296875,2.0,2.442646026611328,fixation,1.0
159,6,1,Incongruent,1_0.633_0.265.png,3.4765067100524902,0.636,0.255,8.69876217842102,115.60884857177734,1.0,2.4399211406707764,hidden,119.04876708984375,2.0,2.258841037750244,fixation,1.0
160,6,2,Congruent,2_0.857_0.245.png,3.567331552505493,0.855,0.239,8.663382530212402,127.78411102294922,1.0,2.286886692047119,hidden,131.0709991455078,2.0,2.376495838165283,fixation,1.0
161,6,3,Medium,3_0.469_0.306.png,4.423567771911621,0.476,0.303,8.459150552749634,140.01483154296875,1.0,2.213423728942871,hidden,143.22825622558594,2.0,2.2457268238067627,fixation,1.0
162,6,8,Medium,8_0.939_0.714.png,3.5563864707946777,0.949,0.711,8.620071411132812,152.89755249023438,1.0,2.427203893661499,hidden,156.3247528076172,2.0,2.1928675174713135,fixation,1.0
163,6,18,Congruent,18_0.531_0.510.png,4.038622856140137,0.533,0.505,9.064541339874268,165.07400512695312,1.0,2.5076589584350586,hidden,168.5816650390625,2.0,2.556882381439209,fixation,1.0
164,6,9,Congruent,9_0.653_0.163.png,4.222375392913818,0.647,0.166,8.640626430511475,178.1771697998047,1.0,2.4250099658966064,hidden,181.6021728515625,2.0,2.215616464614868,fixation,1.0
165,6,2,Congruent,2_0.633_0.184.png,3.914003372192383,0.632,0.187,8.712969064712524,191.04017639160156,1.0,2.437633514404297,hidden,194.47779846191406,2.0,2.2753355503082275,fixation,1.0
166,6,18,Congruent,18_0.286_0.061.png,3.964019536972046,0.293,0.054,9.061284065246582,203.66714477539062,1.0,2.5101518630981445,hidden,207.1772918701172,2.0,2.5511322021484375,fixation,1.0
167,6,3,Medium,3_0.531_0.306.png,3.4875290393829346,0.532,0.312,8.67900037765503,216.69244384765625,1.0,2.4187400341033936,hidden,220.11119079589844,2.0,2.2602603435516357,fixation,1.0
168,6,22,Incongruent,13b_0.878_0.694.png,4.430164337158203,0.887,0.7,8.57385802268982,228.85897827148438,1.0,2.1848948001861572,hidden,232.0438690185547,2.0,2.388963222503662,fixation,1.0
169,6,11,Incongruent,11_0.163_0.959.png,3.8370001316070557,0.164,0.96,8.767754554748535,241.8629913330078,1.0,2.219273805618286,hidden,245.082275390625,2.0,2.548480749130249,fixation,1.0
170,6,9,Congruent,9_0.408_0.429.png,4.003788471221924,0.411,0.436,8.65468716621399,254.46775817871094,1.0,2.1725573539733887,hidden,257.64031982421875,2.0,2.4821298122406006,fixation,1.0
171,6,1,Incongruent,1_0.510_0.245.png,4.61405611038208,0.502,0.252,8.700805187225342,267.126220703125,1.0,2.2161965370178223,hidden,270.3424377441406,2.0,2.4846086502075195,fixation,1.0
172,6,3,Medium,3_0.510_0.490.png,4.463291645050049,0.518,0.48,8.841073751449585,280.44110107421875,1.0,2.4739296436309814,hidden,283.9150085449219,2.0,2.3671441078186035,fixation,1.0
173,6,20,Medium,20_0.551_0.367.png,4.517022132873535,0.556,0.368,8.602037191390991,293.7454528808594,1.0,2.3347976207733154,hidden,297.08026123046875,2.0,2.267239570617676,fixation,1.0
174,6,2,Congruent,2_0.714_0.776.png,4.489791393280029,0.707,0.776,8.744368076324463,306.864501953125,1.0,2.3621530532836914,hidden,310.2266540527344,2.0,2.3822150230407715,fixation,1.0
175,6,1,Incongruent,1_0.959_0.061.png,4.363762855529785,0.954,0.065,8.677838563919067,320.0986633300781,1.0,2.204500675201416,hidden,323.30316162109375,2.0,2.4733378887176514,fixation,1.0
176,6,22,Incongruent,13b_0.571_0.429.png,3.752525806427002,0.58,0.42,8.880372285842896,333.1402893066406,1.0,2.444474935531616,hidden,336.5847473144531,2.0,2.4358973503112793,fixation,1.0
177,6,9,Congruent,9_0.204_0.388.png,3.8994550704956055,0.207,0.382,8.406344652175903,345.7731628417969,1.0,2.195713758468628,hidden,348.9688720703125,2.0,2.2106308937072754,fixation,1.0
178,6,20,Medium,20_0.816_0.592.png,3.79728627204895,0.818,0.593,8.982269763946533,358.0789794921875,1.0,2.556776762008667,hidden,361.6357421875,2.0,2.425493001937866,fixation,1.0
179,6,18,Congruent,18_0.347_0.306.png,3.917295217514038,0.357,0.3,8.665579080581665,370.8585205078125,1.0,2.2156431674957275,hidden,374.07415771484375,2.0,2.4499359130859375,fixation,1.0
